policy,mean,std,count,sigma,impurity,num_dim
plurality,0.5199999999999929,2.2480577299018473e-16,1000,0.0,0.0,2
default,0.9600000000000122,3.8638492232688e-16,1000,0.0,0.0,2
augment,0.9600000000000122,3.8638492232688e-16,1000,0.0,0.0,2
average,0.9600000000000122,3.8638492232688e-16,1000,0.0,0.0,2
ensemble,0.9600000000000122,3.8638492232688e-16,1000,0.0,0.0,2
plurality,0.5199999999999929,2.2480577299018473e-16,1000,0.2,0.0,2
default,0.686839999999998,0.0027271692011776477,1000,0.2,0.0,2
augment,0.6938799999999987,0.0026990795895324494,1000,0.2,0.0,2
average,0.6936399999999981,0.002713321306537901,1000,0.2,0.0,2
ensemble,0.6927199999999978,0.0026866744908566422,1000,0.2,0.0,2
plurality,0.5199999999999929,2.2480577299018473e-16,1000,0.5,0.0,2
default,0.5879600000000001,0.0031324192647936636,1000,0.5,0.0,2
augment,0.6073199999999989,0.003070740472108818,1000,0.5,0.0,2
average,0.6078399999999994,0.003082212587482323,1000,0.5,0.0,2
ensemble,0.6012399999999996,0.00304311073129502,1000,0.5,0.0,2
plurality,0.5199999999999929,2.2480577299018473e-16,1000,1.0,0.0,2
default,0.5289200000000001,0.003219875960530338,1000,1.0,0.0,2
augment,0.5387199999999996,0.0031437946887551455,1000,1.0,0.0,2
average,0.5404800000000008,0.0033482802422408753,1000,1.0,0.0,2
ensemble,0.5376399999999999,0.0031705650731191216,1000,1.0,0.0,2
plurality,0.5199999999999929,2.2480577299018473e-16,1000,1.5,0.0,2
default,0.5152800000000002,0.003227031969989663,1000,1.5,0.0,2
augment,0.5190400000000006,0.003282964553000269,1000,1.5,0.0,2
average,0.5172800000000003,0.003442041436306262,1000,1.5,0.0,2
ensemble,0.5196400000000005,0.0032173003312438,1000,1.5,0.0,2
plurality,0.5199999999999929,2.2480577299018473e-16,1000,2.0,0.0,2
default,0.5096799999999999,0.0030951377154300385,1000,2.0,0.0,2
augment,0.5151999999999999,0.0029516219392178382,1000,2.0,0.0,2
average,0.51348,0.0030855486076563697,1000,2.0,0.0,2
ensemble,0.5127200000000002,0.003005733859814612,1000,2.0,0.0,2
plurality,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.84,2
default,0.9600000000000122,3.8638492232688e-16,1000,0.0,-0.84,2
augment,0.9600000000000122,3.8638492232688e-16,1000,0.0,-0.84,2
average,0.9600000000000122,3.8638492232688e-16,1000,0.0,-0.84,2
ensemble,0.9600000000000122,3.8638492232688e-16,1000,0.0,-0.84,2
plurality,0.9199999999999847,4.847374480100859e-16,1000,0.2,-0.84,2
default,0.9212399999999854,0.0003152170074119738,1000,0.2,-0.84,2
augment,0.9229599999999875,0.0005552897862798701,1000,0.2,-0.84,2
average,0.9223999999999865,0.0004639560919475646,1000,0.2,-0.84,2
ensemble,0.9205599999999853,0.00022569301570349057,1000,0.2,-0.84,2
plurality,0.9199999999999847,4.847374480100859e-16,1000,0.5,-0.84,2
default,0.9165999999999861,0.00047986484583711035,1000,0.5,-0.84,2
augment,0.9198399999999849,0.00012645311538428267,1000,0.5,-0.84,2
average,0.9075999999999884,0.0010587544384610542,1000,0.5,-0.84,2
ensemble,0.9194399999999853,0.00022569301570349388,1000,0.5,-0.84,2
plurality,0.9199999999999847,4.847374480100859e-16,1000,1.0,-0.84,2
default,0.9128399999999866,0.0008053464987090884,1000,1.0,-0.84,2
augment,0.9197199999999849,0.00011973276884769376,1000,1.0,-0.84,2
average,0.8977999999999888,0.0015515048073297126,1000,1.0,-0.84,2
ensemble,0.9189999999999855,0.0002479142219830506,1000,1.0,-0.84,2
plurality,0.9199999999999847,4.847374480100859e-16,1000,1.5,-0.84,2
default,0.9120399999999869,0.0008195792274759668,1000,1.5,-0.84,2
augment,0.9197999999999849,8.926347499379617e-05,1000,1.5,-0.84,2
average,0.8936799999999891,0.0017776438387983094,1000,1.5,-0.84,2
ensemble,0.9189999999999848,0.0002479142219830479,1000,1.5,-0.84,2
plurality,0.9199999999999847,4.847374480100859e-16,1000,2.0,-0.84,2
default,0.9115199999999867,0.00086118013866509,1000,2.0,-0.84,2
augment,0.919759999999985,0.00012632639612669442,1000,2.0,-0.84,2
average,0.8895999999999898,0.0020517430759356037,1000,2.0,-0.84,2
ensemble,0.9185999999999851,0.00029347253044557036,1000,2.0,-0.84,2
plurality,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.76,2
default,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.76,2
augment,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.76,2
average,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.76,2
ensemble,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.76,2
plurality,0.8799999999999959,1.2996583750995055e-16,1000,0.2,-0.76,2
default,0.8878799999999948,0.0006698913004020557,1000,0.2,-0.76,2
augment,0.8947199999999936,0.0009321966480258343,1000,0.2,-0.76,2
average,0.8957199999999943,0.0009692373398817336,1000,0.2,-0.76,2
ensemble,0.8875199999999949,0.000597165141486172,1000,0.2,-0.76,2
plurality,0.8799999999999959,1.2996583750995055e-16,1000,0.5,-0.76,2
default,0.875919999999996,0.0006619605666441142,1000,0.5,-0.76,2
augment,0.8793999999999961,0.0002492029335744309,1000,0.5,-0.76,2
average,0.8621599999999965,0.0014402113069298542,1000,0.5,-0.76,2
ensemble,0.8788399999999957,0.0003352115254086078,1000,0.5,-0.76,2
plurality,0.8799999999999959,1.2996583750995055e-16,1000,1.0,-0.76,2
default,0.8709999999999962,0.001020608466377612,1000,1.0,-0.76,2
augment,0.8797999999999961,8.926347499379541e-05,1000,1.0,-0.76,2
average,0.8512399999999964,0.0017816949337181379,1000,1.0,-0.76,2
ensemble,0.8791599999999961,0.00022835618350845302,1000,1.0,-0.76,2
plurality,0.8799999999999959,1.2996583750995055e-16,1000,1.5,-0.76,2
default,0.8699599999999965,0.001069365205129632,1000,1.5,-0.76,2
augment,0.8794799999999957,0.00019122281811061593,1000,1.5,-0.76,2
average,0.8417599999999968,0.0020956369184794614,1000,1.5,-0.76,2
ensemble,0.8783199999999963,0.00034013716835020515,1000,1.5,-0.76,2
plurality,0.8799999999999959,1.2996583750995055e-16,1000,2.0,-0.76,2
default,0.8715999999999959,0.0009333333333333286,1000,2.0,-0.76,2
augment,0.8798799999999959,0.00010581491764773463,1000,2.0,-0.76,2
average,0.8393999999999969,0.002208283613242761,1000,2.0,-0.76,2
ensemble,0.878759999999996,0.0003100944349042014,1000,2.0,-0.76,2
plurality,0.8400000000000056,1.7914210035155348e-16,1000,0.0,-0.68,2
default,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.68,2
augment,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.68,2
average,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.68,2
ensemble,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.68,2
plurality,0.8400000000000056,1.7914210035155348e-16,1000,0.2,-0.68,2
default,0.8571600000000007,0.001038177351039897,1000,0.2,-0.68,2
augment,0.866959999999998,0.001286706654219999,1000,0.2,-0.68,2
average,0.8698399999999971,0.0013894981486511904,1000,0.2,-0.68,2
ensemble,0.8584400000000004,0.0010112314220735938,1000,0.2,-0.68,2
plurality,0.8400000000000056,1.7914210035155348e-16,1000,0.5,-0.68,2
default,0.8345600000000023,0.0011287517355381858,1000,0.5,-0.68,2
augment,0.8397200000000036,0.0007169627853910094,1000,0.5,-0.68,2
average,0.8144799999999979,0.0018792182047492683,1000,0.5,-0.68,2
ensemble,0.8394400000000026,0.0007420492147001049,1000,0.5,-0.68,2
plurality,0.8400000000000056,1.7914210035155348e-16,1000,1.0,-0.68,2
default,0.8275200000000025,0.0012697487396575253,1000,1.0,-0.68,2
augment,0.8392400000000048,0.00027910625270728267,1000,1.0,-0.68,2
average,0.8004799999999997,0.002099375377815264,1000,1.0,-0.68,2
ensemble,0.8375200000000048,0.00048382195452840776,1000,1.0,-0.68,2
plurality,0.8400000000000056,1.7914210035155348e-16,1000,1.5,-0.68,2
default,0.828520000000003,0.0010668400759944014,1000,1.5,-0.68,2
augment,0.8394000000000057,0.00022911240143757273,1000,1.5,-0.68,2
average,0.7955599999999997,0.002234206364255125,1000,1.5,-0.68,2
ensemble,0.8376800000000044,0.00042848710739204184,1000,1.5,-0.68,2
plurality,0.8400000000000056,1.7914210035155348e-16,1000,2.0,-0.68,2
default,0.8282800000000045,0.001170303896947804,1000,2.0,-0.68,2
augment,0.8392400000000056,0.00029582073948577364,1000,2.0,-0.68,2
average,0.7946000000000014,0.0023495447134201175,1000,2.0,-0.68,2
ensemble,0.8373600000000052,0.0004450038521500956,1000,2.0,-0.68,2
plurality,0.7999999999999887,3.5828420070310695e-16,1000,0.0,-0.6,2
default,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.6,2
augment,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.6,2
average,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.6,2
ensemble,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.6,2
plurality,0.7999999999999887,3.5828420070310695e-16,1000,0.2,-0.6,2
default,0.827359999999996,0.0013990667560155289,1000,0.2,-0.6,2
augment,0.8359599999999971,0.0015201280173686637,1000,0.2,-0.6,2
average,0.8367999999999973,0.0015824867343090898,1000,0.2,-0.6,2
ensemble,0.8299199999999967,0.0013069436490154127,1000,0.2,-0.6,2
plurality,0.7999999999999887,3.5828420070310695e-16,1000,0.5,-0.6,2
default,0.7913599999999933,0.0012054889479392278,1000,0.5,-0.6,2
augment,0.7984799999999905,0.0006435088994751418,1000,0.5,-0.6,2
average,0.7629599999999968,0.0021590506941477606,1000,0.5,-0.6,2
ensemble,0.7973199999999908,0.0007513868392394027,1000,0.5,-0.6,2
plurality,0.7999999999999887,3.5828420070310695e-16,1000,1.0,-0.6,2
default,0.7842399999999919,0.001385619840483788,1000,1.0,-0.6,2
augment,0.7985599999999891,0.0003975983959782596,1000,1.0,-0.6,2
average,0.7512799999999948,0.0022851659860026827,1000,1.0,-0.6,2
ensemble,0.7963199999999898,0.0006296459751749782,1000,1.0,-0.6,2
plurality,0.7999999999999887,3.5828420070310695e-16,1000,1.5,-0.6,2
default,0.7842799999999907,0.0013360638707287454,1000,1.5,-0.6,2
augment,0.7983999999999893,0.00035435231841427005,1000,1.5,-0.6,2
average,0.7474799999999958,0.0023720194088742495,1000,1.5,-0.6,2
ensemble,0.7954399999999897,0.0006415746394754184,1000,1.5,-0.6,2
plurality,0.7999999999999887,3.5828420070310695e-16,1000,2.0,-0.6,2
default,0.7818799999999919,0.0014159344866449305,1000,2.0,-0.6,2
augment,0.7993199999999892,0.0003013775513013981,1000,2.0,-0.6,2
average,0.7469199999999957,0.002373045499973605,1000,2.0,-0.6,2
ensemble,0.7960399999999899,0.0005676624354672742,1000,2.0,-0.6,2
plurality,0.7599999999999928,2.2831836319315643e-16,1000,0.0,-0.52,2
default,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.52,2
augment,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.52,2
average,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.52,2
ensemble,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.52,2
plurality,0.7599999999999928,2.2831836319315643e-16,1000,0.2,-0.52,2
default,0.8103199999999954,0.0015874563356570322,1000,0.2,-0.52,2
augment,0.8174399999999968,0.0017932825383252565,1000,0.2,-0.52,2
average,0.8196399999999971,0.0019267544687330575,1000,0.2,-0.52,2
ensemble,0.8109599999999966,0.0015811319927122982,1000,0.2,-0.52,2
plurality,0.7599999999999928,2.2831836319315643e-16,1000,0.5,-0.52,2
default,0.7478799999999962,0.0014212408400849962,1000,0.5,-0.52,2
augment,0.7563999999999956,0.001018664654180996,1000,0.5,-0.52,2
average,0.7291599999999977,0.002091235918701584,1000,0.5,-0.52,2
ensemble,0.754839999999996,0.0011820201231669397,1000,0.5,-0.52,2
plurality,0.7599999999999928,2.2831836319315643e-16,1000,1.0,-0.52,2
default,0.7405999999999957,0.0015866182141137063,1000,1.0,-0.52,2
augment,0.7573199999999946,0.0007471116220323307,1000,1.0,-0.52,2
average,0.7061199999999984,0.00250391996981038,1000,1.0,-0.52,2
ensemble,0.7536799999999958,0.0009957153453919688,1000,1.0,-0.52,2
plurality,0.7599999999999928,2.2831836319315643e-16,1000,1.5,-0.52,2
default,0.7383199999999953,0.0016247514940499054,1000,1.5,-0.52,2
augment,0.7574399999999938,0.0005185704535695384,1000,1.5,-0.52,2
average,0.7011199999999976,0.002447189067958248,1000,1.5,-0.52,2
ensemble,0.7537199999999951,0.0007845872654951633,1000,1.5,-0.52,2
plurality,0.7599999999999928,2.2831836319315643e-16,1000,2.0,-0.52,2
default,0.7360799999999971,0.0015839009888065417,1000,2.0,-0.52,2
augment,0.7579599999999933,0.0004972782779145733,1000,2.0,-0.52,2
average,0.6985999999999977,0.0025802126845470533,1000,2.0,-0.52,2
ensemble,0.7523599999999951,0.0008265068139546717,1000,2.0,-0.52,2
plurality,0.5199999999999929,2.2480577299018473e-16,1000,0.0,0.0,5
default,1.0,0.0,1000,0.0,0.0,5
augment,1.0,0.0,1000,0.0,0.0,5
average,1.0,0.0,1000,0.0,0.0,5
ensemble,1.0,0.0,1000,0.0,0.0,5
plurality,0.5199999999999929,2.2480577299018473e-16,1000,0.2,0.0,5
default,0.732319999999998,0.0025821861445847146,1000,0.2,0.0,5
augment,0.7529199999999979,0.0024972203967030342,1000,0.2,0.0,5
average,0.7524399999999984,0.0025327576396610234,1000,0.2,0.0,5
ensemble,0.751119999999998,0.0025116237484650895,1000,0.2,0.0,5
plurality,0.5199999999999929,2.2480577299018473e-16,1000,0.5,0.0,5
default,0.5895999999999997,0.003121150682293566,1000,0.5,0.0,5
augment,0.61536,0.0029004280516645997,1000,0.5,0.0,5
average,0.6147599999999995,0.002919223229604795,1000,0.5,0.0,5
ensemble,0.6068399999999999,0.0030472446734878603,1000,0.5,0.0,5
plurality,0.5199999999999929,2.2480577299018473e-16,1000,1.0,0.0,5
default,0.5150399999999999,0.0031645240736345517,1000,1.0,0.0,5
augment,0.5331199999999999,0.003141613492353145,1000,1.0,0.0,5
average,0.534120000000001,0.0031786049029612277,1000,1.0,0.0,5
ensemble,0.5274400000000005,0.0031398256169578756,1000,1.0,0.0,5
plurality,0.5199999999999929,2.2480577299018473e-16,1000,1.5,0.0,5
default,0.5179600000000002,0.0031770949517337917,1000,1.5,0.0,5
augment,0.5242800000000003,0.003183428311712982,1000,1.5,0.0,5
average,0.5207200000000002,0.0031879844486516675,1000,1.5,0.0,5
ensemble,0.5219200000000007,0.0030957223869554507,1000,1.5,0.0,5
plurality,0.5199999999999929,2.2480577299018473e-16,1000,2.0,0.0,5
default,0.5077599999999997,0.0032285919850929207,1000,2.0,0.0,5
augment,0.51456,0.0031265606953618866,1000,2.0,0.0,5
average,0.5108800000000001,0.0032359383332963743,1000,2.0,0.0,5
ensemble,0.5091999999999998,0.003048122545281116,1000,2.0,0.0,5
plurality,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.84,5
default,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.84,5
augment,0.9600000000000122,3.8638492232688e-16,1000,0.0,-0.84,5
average,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.84,5
ensemble,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.84,5
plurality,0.9199999999999847,4.847374480100859e-16,1000,0.2,-0.84,5
default,0.9279199999999906,0.0005837931263850312,1000,0.2,-0.84,5
augment,0.934079999999995,0.0007466666666666687,1000,0.2,-0.84,5
average,0.9339999999999945,0.0006994921652808512,1000,0.2,-0.84,5
ensemble,0.9268399999999898,0.0005214271629732034,1000,0.2,-0.84,5
plurality,0.9199999999999847,4.847374480100859e-16,1000,0.5,-0.84,5
default,0.9031199999999907,0.001189824054758211,1000,0.5,-0.84,5
augment,0.916079999999987,0.0006127062991425922,1000,0.5,-0.84,5
average,0.8856399999999933,0.0016251866451677496,1000,0.5,-0.84,5
ensemble,0.9171199999999872,0.0006388377835677126,1000,0.5,-0.84,5
plurality,0.9199999999999847,4.847374480100859e-16,1000,1.0,-0.84,5
default,0.8801599999999927,0.0018736822262820079,1000,1.0,-0.84,5
augment,0.9181199999999852,0.00036851241688904237,1000,1.0,-0.84,5
average,0.8344399999999949,0.0025817342527362608,1000,1.0,-0.84,5
ensemble,0.9101199999999873,0.000816242520242515,1000,1.0,-0.84,5
plurality,0.9199999999999847,4.847374480100859e-16,1000,1.5,-0.84,5
default,0.8679599999999931,0.002208147258294686,1000,1.5,-0.84,5
augment,0.9175999999999856,0.0004128079582692302,1000,1.5,-0.84,5
average,0.808399999999996,0.0030097339580930603,1000,1.5,-0.84,5
ensemble,0.9064399999999888,0.0010109146098204065,1000,1.5,-0.84,5
plurality,0.9199999999999847,4.847374480100859e-16,1000,2.0,-0.84,5
default,0.8670799999999923,0.0022718791858360367,1000,2.0,-0.84,5
augment,0.918159999999985,0.00041567678211223676,1000,2.0,-0.84,5
average,0.8019599999999959,0.0032197088261091142,1000,2.0,-0.84,5
ensemble,0.9045999999999893,0.0010639417145558124,1000,2.0,-0.84,5
plurality,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.76,5
default,1.0,0.0,1000,0.0,-0.76,5
augment,1.0,0.0,1000,0.0,-0.76,5
average,1.0,0.0,1000,0.0,-0.76,5
ensemble,1.0,0.0,1000,0.0,-0.76,5
plurality,0.8799999999999959,1.2996583750995055e-16,1000,0.2,-0.76,5
default,0.8859599999999952,0.0007300763051978956,1000,0.2,-0.76,5
augment,0.8902399999999946,0.0008048541421836592,1000,0.2,-0.76,5
average,0.8918799999999939,0.0008590713611822936,1000,0.2,-0.76,5
ensemble,0.8857999999999947,0.0005573783909254761,1000,0.2,-0.76,5
plurality,0.8799999999999959,1.2996583750995055e-16,1000,0.5,-0.76,5
default,0.8525199999999966,0.0015484338046062181,1000,0.5,-0.76,5
augment,0.8767599999999961,0.0006231297542973647,1000,0.5,-0.76,5
average,0.8327599999999971,0.001954124100716477,1000,0.5,-0.76,5
ensemble,0.8723999999999972,0.000829776191830375,1000,0.5,-0.76,5
plurality,0.8799999999999959,1.2996583750995055e-16,1000,1.0,-0.76,5
default,0.8298399999999971,0.002217225854641448,1000,1.0,-0.76,5
augment,0.8772799999999961,0.00047246674467609596,1000,1.0,-0.76,5
average,0.777919999999998,0.0028566823824559507,1000,1.0,-0.76,5
ensemble,0.8656399999999963,0.001051330440772875,1000,1.0,-0.76,5
plurality,0.8799999999999959,1.2996583750995055e-16,1000,1.5,-0.76,5
default,0.8285199999999971,0.0022212481949443587,1000,1.5,-0.76,5
augment,0.8773599999999968,0.000476295346667651,1000,1.5,-0.76,5
average,0.7667199999999974,0.002950584272232801,1000,1.5,-0.76,5
ensemble,0.863799999999997,0.0011183965355860198,1000,1.5,-0.76,5
plurality,0.8799999999999959,1.2996583750995055e-16,1000,2.0,-0.76,5
default,0.8201999999999973,0.002393844291195762,1000,2.0,-0.76,5
augment,0.8772399999999966,0.0004671194714423691,1000,2.0,-0.76,5
average,0.7563599999999974,0.0031350564554691825,1000,2.0,-0.76,5
ensemble,0.8597999999999966,0.001230883859295867,1000,2.0,-0.76,5
plurality,0.8400000000000056,1.7914210035155348e-16,1000,0.0,-0.68,5
default,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.68,5
augment,0.9600000000000122,3.8638492232688e-16,1000,0.0,-0.68,5
average,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.68,5
ensemble,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.68,5
plurality,0.8400000000000056,1.7914210035155348e-16,1000,0.2,-0.68,5
default,0.8454800000000007,0.001079970340303817,1000,0.2,-0.68,5
augment,0.85316,0.0012861059320555485,1000,0.2,-0.68,5
average,0.8544399999999986,0.0014598690412559695,1000,0.2,-0.68,5
ensemble,0.8498000000000018,0.0009169519075724789,1000,0.2,-0.68,5
plurality,0.8400000000000056,1.7914210035155348e-16,1000,0.5,-0.68,5
default,0.8096399999999997,0.0017730804308361697,1000,0.5,-0.68,5
augment,0.8363200000000035,0.0009347359687801275,1000,0.5,-0.68,5
average,0.791759999999999,0.002159436399981622,1000,0.5,-0.68,5
ensemble,0.8310000000000002,0.00112510704640308,1000,0.5,-0.68,5
plurality,0.8400000000000056,1.7914210035155348e-16,1000,1.0,-0.68,5
default,0.7868399999999981,0.0022662635218240594,1000,1.0,-0.68,5
augment,0.835680000000004,0.00067482812107454,1000,1.0,-0.68,5
average,0.7356399999999987,0.002827611321554962,1000,1.0,-0.68,5
ensemble,0.824120000000001,0.0012331042722114468,1000,1.0,-0.68,5
plurality,0.8400000000000056,1.7914210035155348e-16,1000,1.5,-0.68,5
default,0.7798799999999992,0.0024500588540662454,1000,1.5,-0.68,5
augment,0.8350800000000039,0.0006249673464943409,1000,1.5,-0.68,5
average,0.7205199999999986,0.0030731700203493434,1000,1.5,-0.68,5
ensemble,0.8186000000000001,0.0014051385748083452,1000,1.5,-0.68,5
plurality,0.8400000000000056,1.7914210035155348e-16,1000,2.0,-0.68,5
default,0.7786799999999988,0.002456887033197464,1000,2.0,-0.68,5
augment,0.8366800000000044,0.0005063931615198182,1000,2.0,-0.68,5
average,0.7095199999999996,0.003241215061527868,1000,2.0,-0.68,5
ensemble,0.8190400000000004,0.0013975090094276504,1000,2.0,-0.68,5
plurality,0.7999999999999887,3.5828420070310695e-16,1000,0.0,-0.6,5
default,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.6,5
augment,0.9600000000000122,3.8638492232688e-16,1000,0.0,-0.6,5
average,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.6,5
ensemble,0.9199999999999847,4.847374480100859e-16,1000,0.0,-0.6,5
plurality,0.7999999999999887,3.5828420070310695e-16,1000,0.2,-0.6,5
default,0.8226799999999952,0.001461421689093652,1000,0.2,-0.6,5
augment,0.835839999999997,0.0016033918002987496,1000,0.2,-0.6,5
average,0.8382799999999974,0.0016984482112582537,1000,0.2,-0.6,5
ensemble,0.831079999999996,0.0013555335005344135,1000,0.2,-0.6,5
plurality,0.7999999999999887,3.5828420070310695e-16,1000,0.5,-0.6,5
default,0.7687199999999956,0.001973792658172948,1000,0.5,-0.6,5
augment,0.7932399999999936,0.0012670863853375975,1000,0.5,-0.6,5
average,0.7472399999999974,0.002478411774690585,1000,0.5,-0.6,5
ensemble,0.7876799999999945,0.0015012232583034618,1000,0.5,-0.6,5
plurality,0.7999999999999887,3.5828420070310695e-16,1000,1.0,-0.6,5
default,0.7421199999999968,0.0022315208458101488,1000,1.0,-0.6,5
augment,0.7928799999999921,0.0009838056075635502,1000,1.0,-0.6,5
average,0.6961599999999982,0.0028323270426411635,1000,1.0,-0.6,5
ensemble,0.7753599999999949,0.0015523144269380688,1000,1.0,-0.6,5
plurality,0.7999999999999887,3.5828420070310695e-16,1000,1.5,-0.6,5
default,0.7394399999999987,0.0024662864734188794,1000,1.5,-0.6,5
augment,0.7923199999999916,0.0009012379429594778,1000,1.5,-0.6,5
average,0.6783599999999991,0.0031095626348057086,1000,1.5,-0.6,5
ensemble,0.7761199999999943,0.001504130316165468,1000,1.5,-0.6,5
plurality,0.7999999999999887,3.5828420070310695e-16,1000,2.0,-0.6,5
default,0.7310799999999978,0.0025184869220181315,1000,2.0,-0.6,5
augment,0.79443999999999,0.0007200033366622737,1000,2.0,-0.6,5
average,0.6719999999999984,0.003056753791809833,1000,2.0,-0.6,5
ensemble,0.7761999999999941,0.001494722112699951,1000,2.0,-0.6,5
plurality,0.7599999999999928,2.2831836319315643e-16,1000,0.0,-0.52,5
default,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.52,5
augment,1.0,0.0,1000,0.0,-0.52,5
average,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.52,5
ensemble,0.8799999999999959,1.2996583750995055e-16,1000,0.0,-0.52,5
plurality,0.7599999999999928,2.2831836319315643e-16,1000,0.2,-0.52,5
default,0.7960399999999966,0.0019222938416417062,1000,0.2,-0.52,5
augment,0.807799999999997,0.001948680927539805,1000,0.2,-0.52,5
average,0.8098399999999966,0.002070038516419319,1000,0.2,-0.52,5
ensemble,0.8033999999999973,0.0018171797220259,1000,0.2,-0.52,5
plurality,0.7599999999999928,2.2831836319315643e-16,1000,0.5,-0.52,5
default,0.7184799999999988,0.0022732481732660142,1000,0.5,-0.52,5
augment,0.7517199999999966,0.0013453816007555797,1000,0.5,-0.52,5
average,0.7004799999999987,0.0025780643933028522,1000,0.5,-0.52,5
ensemble,0.744999999999999,0.0015767962094976806,1000,0.5,-0.52,5
plurality,0.7599999999999928,2.2831836319315643e-16,1000,1.0,-0.52,5
default,0.6927599999999985,0.0025295812264446394,1000,1.0,-0.52,5
augment,0.7473199999999963,0.001268395216967649,1000,1.0,-0.52,5
average,0.6515999999999983,0.00295116067833478,1000,1.0,-0.52,5
ensemble,0.7297199999999983,0.0017007098559172287,1000,1.0,-0.52,5
plurality,0.7599999999999928,2.2831836319315643e-16,1000,1.5,-0.52,5
default,0.6877999999999987,0.0026651572304580958,1000,1.5,-0.52,5
augment,0.7491599999999958,0.0010615183565163716,1000,1.5,-0.52,5
average,0.6448399999999995,0.0029415007779748877,1000,1.5,-0.52,5
